,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
18,-0.4418735886003325,-0.24078786751500106,0.058839463058678876,0.05896298866381572,0.06019406961404766,0.0171008444434025,0.07981733780770063,0.23705563963029372,-0.021818914025070024,-0.09307852223018198,0.05830319883771967,-0.13459913505917093,-0.008667343877427874,-0.027124330951425912,-0.023069350697787185,-0.13132846663109674,-0.049565011555460094,-0.031037625315805173,0.026253931446005102,-0.16122391550836193,0.042518012607975164,0.06417487113359423,0.11516068932050925,-0.08070889209652149,-0.05659185145055967,-0.06884605483570508,0.0781130770784933,0.10974456632809647,-0.0578032150234508,0.03998018679956618,-0.0020433648225632525,0.0959554833842642,0.22667533870731804,0.006329102098228866,-0.05976034736774735,-0.15149095145976277,-0.13762749175886935,-0.18447818075202668,-0.011192411992270827,-0.04411141006182852,-0.02544170362464131,-0.23136166273920689,-0.059339231330589284,0.09757839809292791,-0.06143308113351059,0.026671015992705834,-0.12065630718990165,0.09090426473772954,0.08807249566404157,-0.05313364038622505,0.14336717497946844,0.07384369913366275,0.25040235336202127,0.09267673575895076,0.43894062289087354
19,0.21466752232360983,-0.07957127889775602,-0.2930490554817634,0.01798842793497163,-0.051319942701673504,0.27782243460319234,0.14744100813470748,0.009490573394168117,-0.32340595272100975,-0.05400870227182473,0.21695919898483967,0.16193393055631664,0.10904348820076859,0.24509168653383054,0.012717010551163005,-0.06752384298020803,-0.016443216697488466,-0.0032076161711735857,0.06824607386001133,-0.2560453846199053,0.07607288559869668,-0.06856195402122241,-0.1356584244612726,0.025002374563391938,0.03961842072274718,-0.033777504813505915,0.03621536803067649,-0.05771847810436062,-0.11930099380284873,-0.030231988593062226,-0.080034911572787,0.10848606455852132,0.1987195155598011,-0.0425673409148684,0.059277212659452544,0.0037478013111895483,0.04107784593907521,-0.054038233194364724,-0.04281306861771934,0.2354217060771699,0.0631320849086703,0.0980589557074879,0.25073911559074513,0.11337593112729509,0.006086477785886862,-0.19890116728060564,0.05740064675392864,-0.08100826697627742,0.03413506072154415,-0.21430720950481386,-0.0750988921591561,-0.06473879149688616,0.2140674161891026,-0.11483441253658597,0.012431099274204216
20,-0.13136237438677908,0.0735454032807768,0.2358315109101808,0.10041483751575347,-0.17771470709327764,-0.0939354203785083,0.0837355356657723,0.003854690710750369,-0.018237615793754783,-0.1742369319800795,-0.044883262721311046,-0.010101344636386497,0.3788938858474857,0.20783323507119417,-0.07616144301420318,-0.06633250154330121,0.13831860595091175,0.017925052907930242,-0.09155810832164657,0.02921782928402629,0.20604705256249645,-0.2123665485235239,-0.21023522574513204,0.03550117574258503,0.05059618972573021,0.07641221719028923,0.19765886798004867,-0.14529831866158135,-0.25327949092528446,0.07950595807985929,-0.004242510231594082,-0.18351078148113822,0.2151073365162792,-0.11201484239969273,0.048887448138832335,-0.024097646990799013,0.04341855483655885,0.07436959455894793,0.1634891725088811,-0.02571083015504301,0.053698917623724474,-0.038087095435472645,-0.11853100880888683,-0.10912358292422863,0.01050103649217643,0.20042980932858262,0.10772961901326294,-0.037779660235141316,0.10797373115395274,-0.08629311848035921,0.08474222483010257,-0.0557574728325871,-0.26802657609381836,-0.12914056627047268,0.04332556508916696
21,0.02649049549656834,0.05939237078000008,-0.06888594299887633,0.10147253844855685,0.023909228587380343,-0.038700985429470716,-0.12826365000056467,-0.046912754474056226,-0.05116671740884709,0.040164220110248734,-0.01528482067137815,-0.12850288258405657,0.28766016585235993,-0.10382739668314855,-0.05750757806820336,-0.052185507335023404,0.09449078669245867,-0.24975971212767328,-0.042896162551764726,0.17967412088090812,0.08802634681119009,0.18309454823583873,0.041716810858674645,-0.12902624806126417,-0.21450107207208718,-0.07641974571235062,0.06462393428827574,-0.1578921318479655,0.14898962897233037,0.1497798922968334,0.13705031718988703,-0.1105804753087836,0.07067048800486617,0.009415253889570874,-0.23051065693317607,0.10051081225379628,-0.057136375194471095,0.1977681534999426,-0.10169869490883912,-0.16158244720484327,0.13558266462377427,0.24216425267421612,0.16673709074382015,-0.0030300293934309268,-0.1117036146123982,-0.28587525813513104,0.05712361026253539,0.12473196937204262,-0.0944310947470931,-0.2026844263004976,-0.12103611509636418,-0.06379472485527554,-0.03429940899078698,0.10976815982903622,0.26613310359769926
22,0.05120791842336554,-0.13972791614489902,-0.0020190988503273905,0.04091534237400562,-0.13835523131414607,0.1172319448796389,0.06229845581990116,-0.0395874267399471,-0.012820876687730274,0.04589596224915239,-0.07757593219437561,0.0010441230595790926,-0.22080368339635292,-0.14483284922934841,-0.04051782562340178,0.0584235303703481,0.28755466601473867,0.08070741176799028,-0.002888633865732307,-0.10442849407497126,0.05307479490915967,-0.09453311038905172,0.19354193066925038,-0.2622845255041944,0.07165716721227582,0.062416665957128775,0.0797770483860947,0.1175150881231998,-0.05359774973647938,-0.15538633466694396,-0.12533551372321916,-0.09163931244945918,0.05681635360219611,0.11139946499593675,0.012171170430412659,0.20415722105264084,0.007465851341728412,0.11042619660255132,0.08314093517976315,-0.1713120966342439,0.041574319379774835,0.1477995298197582,-0.2245982365571266,-0.19314517987370047,-0.05804066318390427,0.16294393106770194,0.37058829930453474,0.060798022327790455,-0.087482808347143,-0.20393615525177577,-0.1550596722825005,0.07193463385322556,0.2757338107695198,-0.09894876786288304,0.061525470787845024
23,0.07544136875341553,-0.18817577141568614,-0.1310264178099562,0.026807056830654485,0.04376833091519034,0.08416524853790085,-0.13614999246541368,0.14375986836031462,-0.04526995400545883,-0.020606879334527005,-0.1998636929517511,0.11938710018339266,0.10940162451572345,-0.08851110563908796,0.0026184356471722625,0.027891248449167655,-0.05614362556317905,0.4194579925918325,-0.0130380484575843,0.14382508099735183,0.12804540895931538,0.10147862674007685,-0.09549144949450653,-0.028299896069700514,-0.19311537211647314,0.07081821965986179,0.03864946299141439,-0.25843519951532457,-0.10777526036148055,0.07175891895152839,-0.2513164452985128,0.20148396337616414,0.1099019293842089,0.0006975840902183617,-0.08163023917106368,-0.007229528844809804,0.03154906868267675,0.17077324445511902,0.0051040253162528415,-0.2382083265625816,-0.06268216340211968,-0.08629697043697362,-0.1511196203803924,0.04695060118972874,-0.06936774928752132,-0.03872524082983134,-0.1455316239603043,-0.2843427438088876,-0.04546322160996753,-0.024083555477028118,-0.017781365544971228,0.18234883882977815,0.05986044452873587,0.19417722658850345,-0.1410178173527961
24,-0.12720208033655586,-0.0620526599193273,0.14161352225395016,-0.20248639302961,0.1390482123584823,-0.017733414731932587,0.18832307513633684,0.026742565648572858,-0.1720500579869131,0.029090142845123734,0.18033362511636647,0.13590143605261923,-0.1779992000304908,-0.15042652653560162,-0.11553994448408397,-0.0009124227134098828,0.0911407960100114,0.2298601014687789,0.12299500907226835,0.1371924657976626,0.19188358093621857,0.2259685843282924,0.00467583126421893,-0.07513074006680828,-0.26235215042336923,0.19560781451554254,0.001063758348005872,-0.0902358215296021,0.04340093793013847,0.05379795734218362,0.10994825119786938,-0.23302110004863721,0.0506297956266608,-0.0869768340788716,0.07250056402837074,0.20007466162203108,-0.20908284181847145,-0.08488068605089888,0.03309339176814918,0.2543162061051766,0.10022455073633772,-0.0029577260911808345,0.0328456857928211,-0.06497273666161169,-0.12522028569452592,0.049908719589184095,-0.05547490652503864,-0.10087517759258652,0.0776756572378485,0.10407000327700015,-0.12352016765682824,-0.2877921756205373,-0.0349731055106528,-0.038517452423274506,-0.04907530859235758
25,-0.15700494635856913,0.011188833135331352,0.17119681781723411,-0.16507481076552305,0.004929370145945175,0.15159297536790006,0.019358047818580804,-0.2654423907132063,0.03755282200966219,-0.018508800077843834,0.3729496441048229,-0.1773352413408562,-0.06414149545372691,-0.07508698039215006,-0.08278258076996306,-0.0896494470764389,0.23578820831232494,-0.007800266580879095,-0.14281736903856188,-0.1530335903334109,0.05330497462090496,0.054140145991688315,0.013016526477962448,0.1352915111280335,0.017573298789529262,0.13755343252949426,0.060525948584949404,-0.17516539873551362,-0.03950822276739256,0.17682899233857588,-0.052647643240428976,0.24085876953440888,-0.35631384657309595,-0.1241047858386848,0.11438135168048275,-0.13405235850704886,0.1300616003240304,0.306947641079429,-0.10849083315349933,-0.07495121682539624,-0.031145753879843543,-0.08033880999260912,0.07360079049334309,0.09065453745807414,-0.05043489628910555,0.0434465736407874,0.033427284959356374,-0.09802912621857332,-0.01633214584827042,-0.053564764910594836,-0.05939738135678015,0.0751622208162287,0.056068440383735665,0.0024313018109498596,0.058029473794112066
26,-0.32320093281199463,0.2530015050845902,-0.06303709901804147,0.1251927556696878,-0.016414274153767644,0.029090945533443158,-0.0014563263205863708,-0.027299496885518047,-0.23268244876731425,0.046266373546298256,-0.05092932312099016,0.061890996523899525,0.07617237925804823,9.269185176391526e-05,0.0041839247284251035,-0.024312596361586614,-0.11103110012530913,0.1009540305900994,-0.007055481978908984,0.04951251005969539,0.01887805734979145,0.27149505703278054,0.08451310706230127,-0.15673417661886696,0.05989417102576752,0.09352358254250898,-0.011105744880278726,0.10116501480702139,-0.07045389407771666,-0.3189881879514942,-0.14972913442507943,0.12202901136486172,-0.14728628145617487,0.13068242940537989,0.0312819715831026,0.01104590238391312,0.06539349631977408,0.15397862936035023,0.10337942546725333,0.29481343070249866,0.009405031540147199,-0.0927948944467909,0.05104334395746016,-0.10760840106444375,0.060155924580461095,-0.077950505038002,0.05361933440105726,-0.046547909940314575,-0.3434980007659204,-0.09828794660688234,0.10294452362591819,0.10611195988760218,-0.26394686857452504,-0.04699707536548038,0.13756698575537007
27,0.10721237892653214,0.060987677580818696,-0.15211867552741162,0.08549148202852164,-0.0480146515079662,-0.14981797104541378,-0.031011983067405005,0.2517030493144449,-0.14726130477496965,-0.002640939840123785,-0.07344349123127918,-0.09183027404215202,-0.14841989929016852,-0.08105800641145558,-0.021723171199044232,-0.07716112523679845,0.3065098987999444,0.13957306327968455,0.0025119153860365673,-0.14926001121456833,-0.2459094988729668,0.02241294874896753,-0.07141006954320099,0.06995545481259986,0.2954689022773212,0.08373711483639448,0.0963352783240769,0.09166223338403222,-0.21781435067186847,0.051857792789229834,0.22406106408867418,0.1718459224350475,-0.05119955520424735,-0.060132351492882485,-0.21159035880586538,0.10956779547474044,-0.05894702669533547,0.19821569464841785,-0.11200220746546868,0.052172988168744924,0.17469094248365796,0.011693773541283689,-0.18328519212292252,-0.03745260111978768,-0.0030750773136135334,-0.09584415629603674,-0.2447577159987194,-0.037364203068886076,0.06908612055512947,0.048811381815279026,-0.005070580211518627,-0.23297486299939227,-0.12529782388133764,0.010084630974466637,0.10831008699718403
28,0.05290505709306745,-0.168567981562679,-0.06602429554745656,0.11259455652298839,-0.06076719217279384,-0.08806982794366265,0.05522084148455334,0.13907239205183927,0.15688840321616002,0.08521351934532863,-0.0604859170708224,-0.3190213958311602,-0.05377809608620408,-0.01806218929491838,-0.053356927297722366,-0.022357417542522656,-0.12427374832388459,-0.05188339360698839,0.04646924597932956,-0.13988733314689064,0.06577960318756837,0.35665687061427237,-0.08188540690266327,0.2639294517285584,-0.05904955719277891,0.08159583456915835,-0.10452918913518276,0.17609594717440805,0.025837334458962788,-0.03276510909041161,-0.133063430031002,-0.233465805361875,0.15554393863815838,-0.13780693422230667,0.1004150499409482,0.013787205353530035,0.35598834119914735,0.22947979967717708,-0.05051662243216576,0.1161717909218695,-0.18965507966573641,-0.11206369865941063,-0.03632467563902937,-0.13182611014099668,-0.03176170696773917,-0.12445662892479767,0.13799211248435894,-0.024159720638648578,0.13217696378118166,-0.08927945921458764,-0.04150901303339215,-0.12849670454196224,-0.009201310798326867,0.022679206037938437,-0.06103324908429164
29,0.14743988602061972,-0.20821624101004108,0.3467286376344316,0.07261405351115127,-0.08553845997187903,-0.06241700589988981,-0.07532908315658748,-0.20009176230525771,-0.0861527115252134,0.005789160915011637,-0.3138442941238486,0.09537059268985229,-0.1803184174477136,0.05487049929527511,-0.0858852976533312,-0.04593705010217973,0.061475593634848086,-0.04759108721770644,0.057215433960956366,0.0124095888684779,0.022301077427303084,-0.006571381052981495,0.1414624760962498,0.15616418935806756,0.10326029334568432,0.06378760284353534,-0.0787639793420506,-0.06708596933401109,0.09614117806452308,0.20141609354766682,-0.22895822849567873,0.04098146735775218,0.15546520660807017,0.1090505484207529,0.07432011340847378,-0.18028654294461305,-0.08643628443317136,0.13864121214879835,0.16218871904461468,0.0953395425691108,0.23790019961675635,-0.1719242947827932,0.13241568938426934,-0.023856944236245237,0.0590936139781648,-0.19269179678163284,-0.1861388457616084,0.1468823946414149,-0.18352497399023904,-0.004804045438751049,-0.01888854060619835,-0.0998994531629739,0.06190824365084701,-0.14589302361076162,0.04724941684404814
30,0.13364603743995884,-0.18860161236530865,0.16462806390360307,-0.32666746618909814,-0.05729021912157688,0.1543781346477101,-0.06151078994584572,0.021859032203469853,0.15637884782670072,-0.0531304321647898,-0.15454386677479048,0.01217601649701612,0.0053996804793358805,0.12326128458616552,-0.015607755854928684,0.10716374205300067,-0.032405600707614585,-0.09195483788551606,-0.02632287038058166,-0.16891453155353564,0.20192118515945223,0.13657660318482995,0.09731782110515258,-0.13506236618495363,0.18311331347382737,0.04606882089770968,-0.14849493939202046,-0.14373798321780512,-0.2605451654315335,-0.18903750090519317,0.25638601194213884,-0.09520017464500283,-0.15093883784647258,-0.017836678598985536,-0.022705461868888097,-0.04822351754106419,-0.08323130397415163,-0.0005908586570874952,0.16394329756482798,0.088467502208469,-0.061673514606704005,0.1168259275397045,-0.04012186811987145,0.04203930458788403,0.0004221905415261046,-0.15205580205839722,-0.0293329867036759,-0.039354361362616705,-0.011437729476854841,-0.15361444347339703,0.2012704609629421,-0.0619492971215046,-0.04706195762677046,0.3681452137384314,0.02675023332152629
31,-0.026624432795664794,-0.03888660483077888,0.16208916255315667,0.02252957814586872,-0.3598179942948312,-0.0983227776705476,0.015258939888520957,0.016207804003253078,-0.1105342536335707,0.2622097475926447,0.15608844601832417,-0.2223802221568986,-0.020504436680954065,-0.12160354005738858,0.05962554394511437,0.11365289460620956,-0.22027362800814643,0.17358849084352898,0.20510780790180738,0.08168793793321436,0.005343825831880478,-0.11774888802994518,0.02300886376980314,-0.22136947163668874,0.17510383532422732,-0.029071943259716543,-0.1826381835318018,-0.314529490083316,-0.0675507568739592,-0.001979083764008023,0.08098914972527266,0.021681521666340457,0.13776532076497439,0.10593453637384981,-0.025349563401858122,-0.07931187493415572,0.06817528358826769,0.09731118260844354,-0.17037456259936112,0.0032008246135021012,-0.1935095047300229,0.17455378403890554,0.11629797621473782,-0.04607671077300024,0.11480082973951987,-0.027763882548618682,-0.013685840591232346,-0.07619257455815667,0.06967955412001386,0.1988764693247903,0.047985468553522245,-0.02375889539448861,0.05479015152441,-0.15652828254508397,0.14182543912545367
32,0.04550260900035013,0.1261511639421969,-0.041483292244507405,-0.24047591300361362,0.0191314245367561,-0.03221647892560929,0.3582995571695477,-0.06729143393678161,0.04056479362252796,-0.16574185628109836,-0.20399173333960546,-0.03889269804541153,0.009858996361373606,0.0215383196569866,0.04892354747248025,0.058312895340142,-0.12617663505473187,0.12390864506964883,-0.015408792271755983,0.011121753690830183,0.297260693316134,0.11298420305805763,-0.1063997481078899,-0.08959149386640161,0.15277898428868975,-0.1134648671597283,-0.07023488352125304,0.08649096838705488,0.11631056507583978,0.09927463708841286,0.04605031867176118,0.13837707578757202,-0.14619287612828416,-0.11776979163079761,-0.0942841297981673,0.24475367960204214,0.25393892766588644,-0.10050841309680718,0.07537810250455967,-0.2989744939612252,0.1109806873342948,-0.12335609644258096,0.06899070384307916,-0.08689134986522074,0.0912622624994642,-0.11823055819263847,-0.07752834329676635,-0.01758794758701082,-0.007180222018842108,0.0464358725661662,0.040961842189288326,-0.057933798410495,0.09593501229342746,-0.2599127317372055,0.19494678504460916
33,0.05397325185901315,0.0009356479323624628,-0.0316724662739184,-0.05625492455198839,-0.07698889755575312,0.024442704030064225,-0.1289453783960009,0.21107577717174536,0.06817315275180727,-0.06099205744141435,-0.07358998367257727,0.24634549842051412,-0.03137622799983847,-0.1507892453282809,-0.060628363004000485,-0.1096647926657841,-0.12128901886601305,-0.05403738785671797,-0.009183320391143335,-0.09720540584538953,0.10043043437444722,-0.1842895824278184,-0.038756985215305864,0.06530334839324836,-0.2580269101532805,0.0635591249834609,-0.09996018371320145,-0.09130843749564477,0.1155109106613833,0.24751491371523848,0.09032332731813883,0.05788171536721842,-0.18184035602359178,0.06250556628341525,-0.264010605473818,-0.10013035218144617,0.22491816608639617,-0.006099844713543134,-0.07662913279717654,0.29575420685235204,-0.07590023775916374,0.01903341690897392,-0.183098410692208,-0.060743176229439734,0.200212696363093,0.2157793396384255,0.14414745542375615,-0.013292717278511078,-0.20047443738123447,-0.1268572728514345,0.09457374411293026,-0.19637002328021833,0.0760151619384716,-0.0908857613098453,0.17275570566815723
34,0.09142971199719312,0.0709538789934526,-0.24584406145192825,0.11991186435968026,-0.12320133513249512,0.10735870323413282,0.13553934795750644,-0.024073700822852165,0.2038949685162384,0.06633061338637547,-0.019324271399809585,-0.2396310499866659,-0.0865244155429542,0.22205201945680408,-0.11963061094702275,-0.2267182863800004,0.29257028769525806,0.04848901407636187,0.06034963577324934,0.15031546813920882,-0.11646579243423404,0.033955058816784456,0.05426017626211466,-0.240649223468381,-0.040302709003651155,0.001023117362799461,-0.13592132648646213,-0.26322692553595284,0.12752366884377847,0.13063108302945942,0.021167635989023423,0.053182251940043404,0.017687146413552485,-0.14092973837167183,-0.1018488821596749,0.10791124639130138,-0.11368601721836893,-0.08934338279092796,0.22094436244009705,0.15794053240853256,-0.219214366963839,-0.2808277120474574,0.06685158278009747,-0.021264538339613143,0.07365461699780369,0.0525035498851332,0.0033365487841127695,0.0869594169581935,-0.052505738220257656,-0.05226551662232415,0.15202796839558622,0.044264191160051564,-0.00026933029024313326,0.01551269305569546,-0.09407667641723733
35,-0.12945515805403052,0.1437987537912645,0.09663919226895663,0.021947817348037843,-0.0996603938112578,-0.11132805156002162,0.04846729986683995,0.24184780182428012,0.13236973636851446,-0.21323102297423902,-0.1878724579864708,0.03221747043881715,0.04687218632280865,0.1537857333662943,-0.05308953131993131,-0.025826960594217352,0.1961771529515091,0.22953793348053636,0.135551381832338,-0.24778617823405738,-0.05048757984504103,0.031108695075831624,-0.024017058630005028,0.27188277874202105,-0.009902342316269935,-0.012996518418882413,-0.05695503997429776,-0.11571008955104176,0.24561445876430454,-0.19518554243633454,0.04434953459230054,-0.1439207511855119,-0.10000493816370437,-0.06972996499308882,-0.04572481821380875,-0.0968137567323001,-0.2101412326913873,0.004693117046826095,-0.035939238967241216,-0.05082977971751411,-0.12517484977290363,0.21011610535427938,0.24426218555926604,0.004063861724499962,-0.020853217649296936,-0.036844488658900665,0.07645929614606994,-0.15995747455110668,-0.18196389432413515,0.10258596627164751,-0.18431606239025095,0.1519735993601179,0.14046919583618958,-0.045456651519621194,0.06596131589616662
