,0,1,2,3
0,-2.639787002699089,1.7104708421524208,0.03947498266785875,-1.923264469711045
1,0.9315328018733863,-5.375810156695947,-0.2010286243007624,-1.1495758474128754
2,-3.266295563465697,5.600288218131661,0.4748120663493192,2.9726280579558053
3,-1.8526689052750271,0.44043588832196073,1.6109421439819536,0.14493146758474368
4,1.2684552300141196,1.3200151175508992,-2.6020835923554975,-0.9364632301239854
5,-0.0957548367283646,0.8702584575289506,0.7509594720510996,2.5102470844523177
6,5.11317488248708,1.4377252461876673,-2.8252317723717604,2.437173903572992
7,-2.503803214899722,-0.6690413224234372,0.42471330557407655,-1.7100516565461472
8,-0.3467250958680424,0.6493104042289691,1.6616534562789862,-0.8989707027680881
9,-5.830074848814435,-0.24578527590297897,-0.5726942041427637,1.3906659115795998
10,-0.8371459557904226,1.1724943796577818,1.8300925327578963,-0.07936157914755482
11,-2.500815700052029,0.18473812103995252,3.1600768257017724,2.7560874933917927
12,-0.3402180619259713,4.192934210592696,-4.026725976810977,-3.870237613699044
13,-2.666734189183879,1.6626715575032482,-3.393610209270691,-0.030235735173257148
14,3.0869445891183926,1.9299957480667402,1.078315023790921,-0.3344417152392369
15,-0.9417670250076666,1.9000670391994103,-4.18759016336042,2.6041958473126363
16,-1.4251778686910168,-5.217219880243611,-1.1475099700727192,-0.5856527223984652
17,-0.6196342965888719,-2.044267447649283,-1.9837217165844967,-0.27950606835759956
18,-0.9621702943765779,-0.9764765269855311,-0.7741470259708003,-0.9748590916408754
19,3.824781516232277,-2.941803123881834,-6.888346728569301,5.62703021622025
20,2.0205566343810477,2.5749047776840075,-2.063074359551281,-4.363423960175459
21,-2.5374382262778994,-3.0964146098052354,-1.0383137341511959,-1.1150443787670905
22,-0.8871790145249547,2.7947747617392267,0.11804610560443704,-2.0266502079875712
23,4.306289214375589,-1.4442252472000978,2.203071342178999,-3.1601348851314377
24,1.652991213044658,-0.9922777802736203,2.2329843616648457,0.662069059577112
25,-0.5547727709250706,0.3019225050867124,-1.5629344431940375,-0.9545306969795224
26,-1.5238190591459795,-1.4713964439278544,3.6445956985152947,1.3628933403158177
27,0.9581105609223788,-0.4449958767716794,0.9336208327539475,-0.1835822062667098
28,4.264801408295857,2.172249734197916,-0.8753054102715757,-1.736388567413957
29,-2.0674070794620354,2.597800006082301,1.1166440415667618,0.8542287915616834
30,-2.5483643230775304,-0.001947534421587842,-0.24695114883750816,0.48144993868667113
31,-1.0171789826895437,2.1476211005614396,0.11139375110560965,-3.7247516753181666
32,-1.6749227123543424,0.10666142591662006,-3.420300197353735,3.462538022274899
33,-0.7460281704885977,-0.6529170566249205,-1.5741747439395248,-1.376152057544693
34,-3.5349902193020886,4.099588965505307,2.5538041090602954,1.6868416111386342
35,2.426263093086775,3.654379068083661,-1.3274907348020415,-1.256914293995009
36,-1.963744063047336,0.9236868240574491,1.0170304858540604,-1.3238075238424563
37,-4.094782334617312,-3.37840951578146,-1.636899864142842,-0.6391392273022999
38,-2.9069838497558496,0.8185500356186668,0.22406018101061972,0.31636107161378213
39,-2.436860567356617,-0.4648458667191946,2.4175831235798726,-0.04257446181648011
40,-0.4017106165985179,-0.014841854584452299,1.0168422042911676,0.45782991995266664
41,3.632142801649928,0.7636986330053612,-0.8176551211400588,-0.7699895930622072
42,-2.361260270547136,-0.004081189854037823,0.8543493595487043,-0.5579528172354082
43,0.7790247226992082,4.726001364382771,-2.915705937621728,2.39973020315561
44,-1.9078275983543078,0.450937149132612,0.9974886899310966,0.6388170662443254
45,-0.37888348408877276,-1.293717425239955,2.1407768939319243,0.19588629322943207
46,5.227759235890908,3.486165420820089,3.465369177814155,-1.181593505640385
47,0.9490770636406157,0.49517050082355935,-0.48104963385393484,-2.253428682443458
48,1.6750723153020235,-1.0000999243491588,2.0231196202009167,-3.145294070456665
49,4.697059302026223,-0.8319373801674088,2.9357764096399857,-2.5549179342885724
50,1.934904312784985,1.4242527565762715,-0.4457079412118351,-1.388127255527591
51,-1.57141052560346,1.8601446198536928,0.12770896233407358,0.5543832070158079
52,1.0135599220174178,1.2966106105000705,-0.5545299261664492,2.845245026779899
53,-1.772846669979662,4.412720639660368,0.35482283113082047,0.3893819208153817
54,-2.776221122293406,-2.693522712125475,1.3664768812553572,-0.8273914461550741
55,8.592227437822967,-3.170961476280616,-4.499931713317463,0.6187410457751551
56,3.8997715481293267,2.877067808858603,2.6349086452936263,0.9936052245892949
57,-5.550176068753992,-0.5142551529940032,0.2473731043220661,0.6038314250330485
58,1.7496447940839555,3.5062809216833175,-2.398710499745095,1.5776684367149114
59,-2.937199123272257,0.7160565881423988,2.0216005979549094,-1.099333649666375
60,3.3634441351766795,0.4501606891350273,-4.781036632016842,3.4893627130766944
61,3.4896055094121494,4.0395304819957625,-0.6025547209627161,-1.2043937219088294
62,7.627539719254728,3.230182591723658,3.4192634675343236,6.6283660301952505
63,-1.711845639538821,1.160614945828285,2.5070439710889882,0.24844135817605434
64,-2.5986476872992963,3.175990254627449,1.3888063363254002,-1.7967150532360254
65,-3.872731111538287,0.5311975825904692,1.0730854638738807,0.8827951846597613
66,1.7824696815225844,-1.2133111347272143,-2.4733703092717048,-0.0509387986410067
67,-1.7315972798133996,-0.6138983132054292,0.5206164907786076,-1.0146441504894248
68,-2.8720613449770687,-0.49270723178587644,-0.15835640890296793,2.8594111466995713
69,-3.448108509468207,3.290685516955397,0.6424325233572027,-2.1292855544829763
70,-1.988980330878042,-3.3586309836263264,-0.5533274335817816,0.319863244048242
71,1.4493374325898145,-0.13785296488924417,-1.527402634593396,-1.8419398466413275
72,5.33248557989269,-0.33548043662050714,0.8272480495568864,-3.3164901862433513
73,0.4384783467080923,-0.48445702991782347,0.30312598158309134,-2.061340459638663
74,-0.07289028522850959,1.0488407355695675,2.456308310375415,-2.472988899669641
75,-0.5448302984588836,1.1932317554575125,3.2136379866787483,1.556986270081068
76,0.004900335525487878,-0.18665828849004873,0.7147696562916347,1.271546598172833
77,4.594779023999507,-1.3852061017414659,1.136530673403913,0.8899865365887064
78,3.158121746848078,0.6549005185053656,-3.0333722954698046,-0.825835224134721
79,-0.12191976779095016,-2.929947383457028,1.7759312438725845,2.030535106348565
80,-0.44441960849852863,0.3871201680362798,1.343900075710144,-0.7835288346678586
81,1.2760300852921187,-4.669102394790769,2.6362600808263763,-1.8728412296429497
82,-0.5498625914799906,-0.9871889733838305,0.28081162185406217,-0.5417012274533273
83,1.9594875456868828,-1.2481742234581819,0.8342049867604817,-0.3768837313760503
84,-1.5752218127295012,-2.7742622893779765,1.2375830986982252,1.1569964104963064
85,-3.5218188892534967,0.36653909400087936,4.637650030897708,1.26839324561916
86,0.4657195328878895,3.86625029701798,-4.76398636297859,6.497788789637608
87,2.403420506074144,4.084206372131687,-2.3118206854871914,-1.9194005101504603
88,-1.8822935900751074,1.908474164540406,-1.4321797757876624,-5.208647476529946
89,-1.0569682360474562,5.368154405842602,-2.6157265068582833,5.931749755906444
90,-2.313004871205544,-2.0604576662461076,-2.419410249304958,0.5923376749481373
91,0.34735995523823165,1.872446954096509,0.795564755118824,1.080862819226111
92,-1.392056732616992,1.6364870732489685,-0.23140472740402684,-0.15002732357217363
93,-1.4916993779205203,1.2276781856308072,-2.562814899018765,-0.05695077778265807
94,-0.2541720498455368,3.053023069774014,-1.6748364072058,0.7320699088211409
95,2.1868007902937565,-1.999006990844329,-0.6355651139477507,0.4085561810099625
96,4.6564108278394665,-1.5367467565255126,-1.2809945836192083,-1.080357958269516
97,-4.560806241787531,2.4673803029677788,0.492692142326508,-3.394458146184656
98,0.6979626103609197,0.1470730442452498,-0.6974753190952024,-0.8437614981320901
99,-2.1791389587587213,3.602177104720207,2.6088331611383753,-0.9734236338094979
100,-1.0521979664029928,1.616521117253065,-0.5227934958344309,2.1677412706432118
101,0.8553827973925567,0.20475832543588324,-0.6371920300568452,-2.3521066953325183
102,1.7516933041614062,2.2034211087475635,2.2028940765338265,0.13744853976716792
103,-0.6798496930565745,0.32157216979813436,0.2440753150033172,-0.7947748517256346
104,3.1069779688172634,3.5876228987252974,-1.9356575034765702,-4.060784960367823
105,-4.371799761326715,-1.4345108983408756,-1.3463297227527642,-0.5934643187681107
106,1.5053513009971065,5.988685571766768,0.786261953766363,-0.09446188524315267
107,-1.8089579277449759,0.13467386579734128,-1.3581460161955732,0.18098855685768173
108,-5.507557216125098,4.527305952711339,-0.3650641114372662,-3.446159413972113
109,4.495470856274316,-2.2512217827616956,-1.709541001026092,-1.4363241040355583
110,3.605534111563324,0.7055724527918024,2.2660301324128334,3.2631394498791293
111,-2.0380402961311765,-1.0474021789668324,-0.8073934510404626,0.7191265633103484
112,7.21468060684677,1.0014642549849924,-2.175699751173605,6.276603801861768
113,-2.937050428605018,0.11296194725978437,0.5439387491578047,-2.1924635368110446
114,0.8683201740833617,0.5446893524490678,0.3762459287768599,-0.9274960576738754
115,-0.04614115062506629,-0.34314746334641266,1.1187209210513245,2.277074888952221
116,-0.7273512941088222,-0.37419646054540656,-2.1141041985094735,-0.4377884018886413
117,-2.26026251197709,-2.0809847455039243,-0.5843664174160033,0.14812499956889866
118,3.5195947421559945,-4.1891928384386565,-0.7023575522208977,-0.0009651918786075791
119,-2.655133096165702,4.299458827652549,4.490325839017122,-0.9973492896715329
120,-3.2622988211177533,2.549087501715149,-1.3710478473048588,-0.03169675182884477
121,0.04106315156661064,4.053152869636906,2.342998345082238,-1.5048259574348386
122,1.5019977658126937,-2.266567275089078,-2.3233423695792386,2.282899823435258
123,3.1805302772731623,-2.3805915583375024,-0.4769657728992065,-0.017405222833753307
124,-0.6165974303370736,0.3634302391917621,2.2178901821960073,1.4207947675818555
125,2.7241774436849417,3.4613123264306465,-0.9925558828431683,-0.45890111984594434
126,5.211296044214986,1.2328118486121051,-3.7389488006135743,-2.8088903591982306
127,1.625979494836423,-1.8363380783288723,0.37876394941945785,-2.282878601095792
128,-1.987773247915912,1.3831253866257978,-2.853926933742531,-2.436409232966854
129,3.9421879024126816,2.391691395600586,-1.7822857167052861,4.725239058773218
130,-3.2112230301820874,3.788178510498921,1.5216298840170903,1.1407806952971777
131,5.142069567020706,0.8744710489562294,-2.2242349139276394,0.5287957103737102
132,-2.311244794667754,-3.3971491346634872,-1.1006158582053553,-0.3050667274240742
133,0.2880944326137595,2.8054425294027983,0.9646332826688562,-0.05284684322841764
134,1.5458609255821045,-1.9034844303907394,0.7169365343292005,-3.093986685229083
135,-1.1228883741697528,-3.050856915780806,0.006521351423706093,0.5641431356251847
136,-3.0147477997260435,0.378001467762435,-0.31094563771700134,-2.0376879786683992
137,-4.1946218695189375,1.9482413551501054,2.321171628041293,-1.5252541638852581
138,1.4582786627547333,-2.04023774471874,-1.0706264474683338,-0.5327315608269512
139,-3.395397865699022,-0.057362727741519196,-0.16048262110906847,-1.2796885149793489
140,3.844671732322468,-3.885233062819271,-3.477160355278979,-2.8320111934618715
141,0.07150105451789548,-0.6788538344005436,-0.3304135263617583,0.009065507766897497
142,-3.357984881115454,-1.474049373230538,1.0064645155669165,-0.6614408965927308
143,10.545349538457003,0.12305022307497007,8.32789234861226,-0.6336428190574932
144,-1.663286035897403,-3.7271754330525275,-3.5172085684192433,-0.23101400570166755
145,-2.937558055215325,-2.9582450250871535,0.7569424876150574,1.5842473241852673
146,3.8152015377851223,0.9649671975054022,-2.070813607676423,1.63296081748545
147,-2.8690472191414003,-1.2896581182683142,-1.7287967452467239,-1.5878574229346643
148,-5.777364267255914,1.5122616831582167,-0.009379823298479,-1.1227205983890898
149,-0.3716357300978551,-3.7622958026618427,5.668100502029699,2.0336582170284196
150,-2.195617764397398,0.353851626851974,-2.735485389036109,-2.2270921418512812
151,-1.3464251508193308,3.022696242867261,-1.6637955459067955,-1.9216667465084383
152,-3.1371493825521624,-1.0208013935862617,1.4925556788776948,-0.18738850037464863
153,3.7889896869414486,-3.15627501386668,-1.7737967408418631,0.7588260049374554
154,-0.9756737152227531,-3.9355933355330617,-2.247689254744877,1.3981205473561156
155,-2.4119005179332986,-1.3529782819238918,0.7507492232676544,-0.6690337191549985
156,-1.078271526009251,-2.3237698983072246,0.022319448751067124,0.5308581406008566
157,-1.0245549728356993,-0.304543004432761,2.0026048854937835,-1.388664186686056
158,-2.572673738404635,0.3956949231088399,-1.8426365509465716,3.5696207034107923
159,-1.915978149140197,-1.2253407844854085,-2.257433910742968,-3.706891966165997
160,-4.459331857472678,0.9711814490387555,-1.5388590103504989,2.6409950464701075
161,-2.072573315524862,-2.122888345660453,0.3569083020251128,-1.7475542253275478
162,0.6635045592775649,-3.593711724528352,-1.1589070310615537,1.97117853780139
163,1.7138953236159655,-1.5206222617227547,0.21303940330105098,-0.6507727517286828
164,5.01113812988461,-0.47334753536391494,2.2929837850856063,-4.981005108274627
165,-0.35675469111085395,1.554773964823422,0.09770019999559322,-1.5960323066695596
166,-0.3735953136934897,-0.20668944580061005,3.1137279349126685,0.7518715537688434
167,-3.644013495870165,-0.9217546214313354,-1.619327915388391,0.09706323294202271
168,5.242151798024932,0.2194020073311381,1.9373045981211656,7.629297912482639
169,4.0348699613994965,5.904666269388254,-1.5534833602154963,-0.4727855229817195
170,2.0840876948618177,0.7753082151196825,0.9898605050646516,1.5214996458873218
171,-0.27295983842010896,4.303040909814196,0.9384296276414185,-0.5623137512337113
172,1.8565210157056495,-1.2453384003051209,0.11630814310953207,0.8975262485895431
173,4.0282621689979,0.10703122204760439,3.5135877009687504,-1.818544465541973
174,-2.9819760230832877,-2.1641264851955446,2.8867953627726433,1.230035648095178
175,5.182799347214156,-2.8675185129192244,1.8308247862943643,3.9489550332530623
176,-1.0404993195641075,-0.0876039041147026,1.9923517932480999,2.2732521867222557
177,0.5997261917003894,3.7935687898592905,-2.9570675973280647,-0.9867682252781959
178,2.8815840220557587,-2.0595848925209745,0.7775334762760331,0.3478835708997776
179,9.14424576751409,-2.9279815790600883,6.149146383504241,-0.08142837163195922
180,1.858130657582313,-1.1723263333154899,1.901395616689326,-1.4406569009493642
181,-0.1403730824073374,-3.1345366537831385,0.4450945399764109,-0.9416356325849106
182,3.533602730628917,0.34570465969667097,-0.4311808428141531,0.9881995165173635
183,1.5772063684215645,1.291866610605772,1.7340257130604826,0.9564747872630316
184,1.9628540379508868,-1.83815203183495,3.8162285890861454,0.4516830932391846
185,-3.412208604532999,2.141382499991106,0.5390714148909465,1.7401169544559465
186,0.06039695177128412,-0.08087584958758293,-2.886945733264713,-2.4379325506771625
187,-2.5531875869619953,2.436719442948281,-1.8176666788837554,5.443555796763977
188,2.571069417163233,-1.8046984318760444,1.9169661650279992,0.08603874175621183
189,-1.7817578433522607,-3.6780062073014586,1.9554325052261856,-0.5683805867415377
