,0,1,2,3
190,1.438808888534663,0.5382804160994394,1.0933097172170996,-1.0240616507994962
191,-1.6284207437182558,0.734605518998182,-0.5870374305921299,-0.1177454267193884
192,2.129521740924722,-1.217292640221839,-3.090731388439119,-2.469669437497166
193,1.8060740242009867,-0.9737759542878823,0.8536819575823487,-1.3069252781933733
194,3.965832067305756,-4.1913155712446635,0.5822318599517294,-1.8704727772628942
195,-3.5389081550368258,-4.101206652449578,0.17122535607786535,4.371409007839059
196,-1.2013740938425694,2.2608089985443716,0.4600815676825646,0.05862136745857703
197,-2.1082970377483883,3.3484819156383083,1.1268768922006365,-3.9515331756977687
198,4.647846462349058,6.530534132884685,-4.5392397254846175,5.043398956485414
199,0.08160226666919344,1.4440664092778102,0.5441957017824114,2.024217565561552
200,-1.1154451280615947,-1.885579707931106,-1.4161602145037764,-0.6684103098354268
201,-1.7444112399918033,4.977321760221765,2.947254856301221,2.7050450285056016
202,-5.496035208270431,0.910085786579696,1.375570319777471,-0.7173787923431896
203,-3.7945342929200954,-1.4971611997278034,4.8826504150538925,1.9010996455700648
204,-1.1682169511977747,0.8102192954040652,1.609796276670671,1.269793306165231
205,-3.327639802901634,1.4984354579300143,-1.8032724911979152,2.028951561258152
206,-1.1222021520418224,1.0481281829041469,0.18998609328389332,-1.338228363938481
207,2.3412226091206367,-2.0854330667211642,2.4317268581967113,0.5058289188286511
208,-0.738249023383057,-1.6906112347776658,1.2208960782487805,-0.32230006158543495
209,0.531455627709153,2.537492651238514,-0.6942411275942018,-1.0150362312085615
210,-0.9338390178657493,-2.4111079814330814,0.980020098500544,2.1360963244138538
211,-2.0950053043897343,0.9189449528529222,-1.9028465256037976,0.8408482440868201
212,-2.629021872980659,-2.01101503028395,2.036218502974265,1.2916225331214972
213,3.1066632796984046,2.3387254037527327,-2.772441215533954,-0.5068384539341086
214,2.0447383091990887,0.16955951040415818,-3.1126627671266176,1.0610573642755454
215,-1.9474789323178487,-3.437573176077401,-0.9576544197585871,-2.1185898838655035
216,0.046919626737725754,-1.034879176995431,2.0858143457613156,2.21999147454714
217,5.465730810939153,5.948195219645657,-5.278933775382009,3.4001630884912837
218,-0.5875430889641372,-2.124729961539784,-2.9299104357524772,-0.2656989500798826
219,-3.416250976400439,2.4386184558853263,1.0151181604716233,-1.1006614566624109
220,0.982868310446163,-5.180325893153709,0.7578139492831849,-0.4342849503317264
221,-1.4569670781668609,2.4303215143753065,3.405967224863715,1.564472488851566
222,-0.8625538154210041,1.1339040218007734,-0.7344716230675534,-0.2770189209773251
223,-2.27458468370947,2.151970161457657,0.5467572101421442,0.25665280159364023
224,-5.516547757191561,-2.3083689862483254,0.42268950905480673,0.19816746278269207
225,3.8480765181500547,-1.9471052451236992,1.5373678348560944,-2.0272134728811912
226,3.829860373354929,-2.975147399212161,-2.529093239198431,-0.9496768932237295
227,-4.309184237494439,-0.3122770887379524,3.187835739850568,-0.03774659419772638
228,-2.755494455983391,-0.9031931015587903,-2.4727923660311704,0.1323923554156127
229,3.680979026342077,-3.4157062176463056,-0.9203727479321373,2.979589637622302
230,-0.3010641258289383,-1.7639609495987572,-0.9053792631496018,-0.7292747260929469
231,-0.4306681139200928,-0.9031548016927192,0.9644490084976622,1.5920133337078155
232,3.709240322730561,-2.381992410848845,-3.4201831427872693,2.999266259707181
233,-1.4683403153014976,-2.3242216470715604,-0.34800135474973853,-0.42401594106145263
234,-5.210452319741322,2.1652473286586043,-2.1929902602224347,1.0794757238672392
235,-5.128636576608209,2.8560768038374507,-1.0906907026653299,-1.8953932531496707
236,0.3388243809948109,-1.3303815664154222,2.6658416170902273,0.846377017591092
237,1.6969028920561129,2.6509456633474793,2.463362902362303,-1.51141607595961
238,-1.9819689857241998,4.331603048958663,1.404829889278398,-0.731314636444151
239,1.2036151879629773,-1.4295327401244884,-2.3427576024947134,2.7452218856994164
240,-1.4459409067553939,-0.8389971355503398,-0.7046469674628667,3.3892533093051505
241,2.1816931963587667,0.0029710641140177226,-2.2030375106671336,-2.4235069110057568
242,-4.827530793515032,-4.198070738361815,-3.051614114200955,-1.1265825257582085
243,0.11491788816089127,1.8481193778870408,-4.164494503131238,3.0832064834948145
244,-1.6114444872907863,-1.6080195393446859,-2.5077014705610208,2.749558754072782
245,1.8682092581806709,-4.831957331644915,2.0359591664314967,2.741398104980526
246,-0.17740580859626656,-3.931516955295955,0.14780430744015519,1.4072770681099727
247,-2.3695902623042033,-4.9441337064108195,0.7994032714845922,3.043425143269458
248,1.0749515502090776,3.6639398321132606,-3.6663141016441085,-6.348032570083515
249,-1.6759111164772615,-0.5399027733834645,-1.140413050745451,-0.11252367773995765
250,4.727023741892946,-4.830841476254122,-0.8669251687735966,-2.714596950209388
251,6.149944655561838,-3.7418096883964416,-0.37533970407146855,-2.8877711824962704
252,1.7562631746026813,-0.07571334779353524,1.324086548576156,-1.3001409726132218
253,4.976418323668858,0.1995609298855591,0.8871332864703775,-6.340803214258394
254,-2.854050369339885,-3.6113626175303546,-2.061933818393047,2.22867596819655
255,-1.693134344904972,-0.9565212385368922,-2.7461105530737058,-1.7839831339411794
256,-5.473194122779946,-2.352261103601042,-2.8963677722683867,0.34919519048633624
257,2.3151706303417448,0.9217174106968024,-2.67199374437593,-1.6317944427786937
258,0.03341236223210661,-0.4596671689772333,1.3575880455154345,0.429937429404621
259,2.98066838643697,2.235057266373725,-3.456607214278926,2.833309548557716
260,-0.4779498899417433,0.8936080382376373,0.5506068374943685,-0.12479978659077816
261,0.369544409792836,1.34728612405235,1.5966602009435638,2.0212814047209346
262,-1.2612294800921884,-3.255127033064422,-0.9385735128094886,2.4425793455027747
263,-5.9661758521084005,1.479737365421048,-2.9957345173644963,-1.2725677501026629
264,-5.972095626701042,2.7281587622632757,0.8986711432882244,-1.4292409806992488
265,4.907242408982251,2.3035956281558208,6.638864419716254,2.968477006679458
266,-4.476470127227945,0.6252972879074561,1.9269907969976214,3.2400052697615007
267,-2.51552290971986,5.408457765445729,1.7263755874564237,1.5698146885422828
268,-2.59915894805954,-3.8528687477694863,-0.5385331939014404,1.4688184976065841
269,3.8770370735986175,-1.8611360439737028,1.649596575013761,-0.1275348694182675
270,-2.0404705086229034,1.9538123800694052,1.6843985463145619,0.033463272860834614
271,-4.889014078114881,-2.092607368467694,-2.5295782469691006,-1.650765496182842
272,-3.153475619558895,-1.432360981256613,2.5751258683781817,1.3455430379037248
273,4.143803136098139,1.376270671190804,-5.739289527714646,3.186006956823155
274,-0.3100957622252874,-4.280862491646527,-4.2690459622339345,-3.5410903098762105
275,-3.686589089587682,1.0261822516809476,-3.062529565795205,-3.2470120669628812
276,-1.3287807118830683,-1.399120904199218,-1.4222434041556933,-0.3642279468790178
277,-1.714540852273155,-0.8606471890359958,0.6544912872522611,-1.2750738723631287
278,8.6354788968539,-2.60875850111141,-0.2602377605344229,-2.1613786951326124
279,4.03396375726821,-1.6224459032385825,0.8121239659458607,-1.4930103313936913
280,-2.2538744348766446,-8.137069912206387,-2.4058764597549755,-2.644327137706917
281,0.7981271299711195,-3.7628876291269098,-0.1392553353375247,0.6569219643075113
282,0.9675384425234334,-3.0721905996097476,3.3132542619389964,-0.0007643886042310075
283,-1.1077752145020852,-1.7064242138167276,1.6941830149142156,0.2462308968371054
284,0.8507569165407651,1.2593574821566762,2.01885373071903,2.1047226039341984
285,-2.6489161762993207,-0.6294215551107589,-0.16020531268447355,-0.34001545754674295
286,-1.469810566022907,2.632698285226553,0.4248798073676609,1.2134846307014506
287,2.2541945011027504,-3.336314813808566,-1.118848983596636,1.263450908930476
288,-1.0439035154195335,-2.193015893256311,2.8053601970329494,-2.321762309888665
289,-2.0269975664821316,8.325350641118082,0.1415721306119686,-2.920252387477846
290,2.7965082851788106,2.058303881941457,-2.9709893971354018,0.05871881591936038
291,-4.107284739189808,3.219303096327428,-0.2283762855736394,4.462721008625979
292,8.50358559830342,1.0239528831702014,-0.6370986707940031,5.757246377010891
293,1.1446760266249822,-1.8203748847949512,-2.5706491732238717,0.4547149916817308
294,-2.625501503013659,0.2592641860140136,1.7012267673962973,1.5619614346065724
295,1.6153418847433696,0.5284512480976499,-0.2544204435506471,-1.680296512949273
296,2.478400476061915,3.567543938934919,8.887410565045995,1.416515195749949
297,-1.5163807829546792,0.7586359603580671,2.0599425784152516,-0.23966344847320212
298,-0.5729931278897383,-4.711512559012014,-2.8326332554644247,-2.4170159055667835
299,-1.6583948044057661,-2.325605160934179,0.151767633907118,0.0317837013631228
300,4.38741692936709,-0.48242824904914255,0.569849443531199,0.7680026075405938
301,9.03394293462587,5.286664435461845,5.5288636426327695,-1.4942609245097553
302,3.4914828908842366,3.804424799750638,-4.577492910514428,0.029181256836357812
303,3.5936626979954847,3.889529963584213,-3.3208154233024896,-1.7169966676523962
304,3.3210850071819618,-0.18346598917055992,-1.4942780660624002,-4.23951776287944
305,-0.027781282273145354,-0.31687661865531036,-3.0204513610493273,-2.4572904393880277
306,2.4748112534738396,-2.1325805237830644,-2.8997193437583237,0.8200250975644198
307,-2.5058432388780094,2.92694316156688,0.20083024574776454,-0.7890835976787586
308,9.032152839858682,1.9838318224941744,1.9643817906383083,-4.199173031197457
309,-0.6566375989155534,0.02589946661505931,0.48363280178125856,0.23941091646250312
310,-0.567085577258552,-1.2345184030923713,-1.229286713465799,0.5183195057655605
311,0.2281601498703688,-3.34074680990629,0.24621422943711396,-1.8017008678368618
312,-1.9866675405182541,-0.10234903901241912,0.05239909092515504,0.6032610947994813
313,-2.412721911877056,-0.3914328769116258,-1.4936425267649687,1.12984350078149
314,3.3935350136566034,-1.219906859508127,4.8585938970767275,1.8442964278566971
315,-1.143702905587206,3.8867892385134986,1.0892160264881852,-1.7987965064279738
316,4.684679511676317,0.01789602773928083,-0.4496932120440432,-0.5078830125216335
317,-2.5396593915977763,-0.4821640084349123,-0.2745830194288639,-0.20671188725715953
318,2.4349723399231418,2.413937096642842,1.1525975409054818,-1.441762570432543
319,-0.6027332121874979,-1.0723380025066842,4.342015141978649,0.5507667274348775
320,-0.962706198501254,-2.61258875861398,-0.9220622369228789,-2.3233924978327827
321,-2.1664179404581922,-0.5556309446073754,-0.1816969693645296,-2.2625812320247367
322,-2.8260167073335665,1.594500127918077,1.623401495170443,-0.7694447014651374
323,-1.8819162426656075,1.094739849089637,1.004247614109927,0.14159237057868937
324,-0.3376055083066964,-3.0657797775025957,-0.26803130810800957,-1.0283051216341355
325,4.210624134198547,1.4425196410461443,-1.5646179473747097,0.4297941699387453
326,1.3125891347998193,-2.510190431058086,-1.8154134015850907,1.7406584841499655
327,-1.4358891223300148,-3.6346916242693537,3.4817862139474105,-1.0141882211324935
328,1.5698646877893276,1.0213782900257506,1.6708548919076374,-0.04803596434649577
329,-2.310062481578716,-1.4209282722327974,-0.4251521784063482,1.1915391268181992
330,-0.4552841533809087,0.5364855011349057,0.9670680790362329,-0.12071026876209083
331,1.5840133871394868,-1.3378830827075017,-0.6128320811796851,-1.8539822766154503
332,1.6142159982942001,-0.22022481427872054,1.61841613871234,-0.4129570239680598
333,-1.5956839327785033,-2.17052115290243,-1.4349783681377795,0.8338430070557207
334,-1.1369572340431662,0.8983236770846365,2.070020068865213,0.11968512355507897
335,-6.414459315758604,-0.48620217499577023,-1.5035213354374886,-0.13335389759355262
336,1.6530061977863961,0.5463940733404136,2.449292787204113,0.007896734748019395
337,-1.0659842331445357,-0.8746535455372032,0.907429889150564,-0.49678508034492996
338,-1.1560725879998017,5.004626343338836,-3.677037302185026,-4.991889753116819
339,-0.8283024667791999,1.252921026582286,1.0564120541912128,1.5296145434810404
340,0.4643685178249178,3.1775138432492547,1.0097082576830663,1.225111115867652
341,0.7244434749697287,1.4469971271776656,-2.3219512331220256,4.174662826476915
342,-3.5224831438542723,1.4615741178601251,-3.3844058736764184,4.7623340974950015
343,-1.7179411163495066,0.8205887152541597,-1.0530710127945175,-0.48372536730972615
344,-0.5159829543198803,-3.0073268557268618,-2.354998000196169,-2.0281858392177123
345,-3.436373373151954,4.548293482736876,0.3291421198502238,-1.7003580937324583
346,-5.611205053611656,-3.4273847882363913,-3.014770552786161,-0.11070215999464288
347,-2.766275904415031,-4.814190247639858,2.1611733012498084,-1.9589691023735352
348,-0.9178477528779725,2.633241450273552,-0.960499758201942,-2.1432191786223993
349,2.0518017238442234,3.250237057395724,1.3889916816855747,-1.4369729668600342
350,7.323541498915212,-4.136940377526916,-2.4833526016557954,-3.2109600575445376
351,-4.084710565488579,-0.18095108585870323,-1.3085539247562692,0.42132196231074
352,-3.0193599073932336,3.723182536242809,-1.0431412244735472,0.8453709674236477
353,0.2103629311485452,-0.459967120795909,-0.2888432876859337,1.334640632697235
354,0.353042540389557,-0.2623743912528327,-0.9424178842259154,0.3625470121061817
355,-0.8179873508488145,-1.8208372219884519,1.1971357927226967,-0.39642102362041975
356,-1.5307550917147021,-3.4473545062061777,1.6594339648574712,3.900467916097994
357,4.279280120831914,0.4673118637860502,0.09952578087843458,2.2781514171581962
358,0.6120486510505031,4.192398241737036,2.209760751549233,-2.794165318166963
359,-0.8056385464967426,-0.38126621802728045,1.4966568026272646,-0.17203592749612695
360,4.217744101478407,4.922099125466662,-3.2163287247493924,-2.700877377980668
361,-0.0006192476805357446,-3.202909844052273,3.83100308930552,-0.5828545289135311
362,1.6037133741243115,-0.7709623301008697,1.9787797217344876,1.9331554498189403
363,-1.5080432282281193,0.5174086540060944,2.0828580572057565,-1.171015543583647
364,3.5019170662088226,1.9332896672108708,0.35603461676452397,-0.8987856913347381
365,-0.4928792469803196,-3.7212460898955015,1.0033210321791137,-0.5847614902570494
366,-2.0956821992322756,-2.1573169166628245,2.5532348976367336,3.789156281671171
367,-2.8641244651731936,-3.1965848331356814,-0.4180625329698501,1.4447231094005932
368,-5.8102163951393315,1.187289563251807,2.0785637355881144,1.7233200144045617
369,0.6057201244297862,-3.5064362780973815,1.3421262852063314,-0.5435780746275065
370,0.39568484857896147,2.3614602846701387,1.6311819807596641,-1.4548780109118071
371,-0.8696724100122581,0.5602388549706177,0.9876462373859718,0.47934531084782034
372,-0.11043261624210159,-0.6547356417401878,-0.4608195147599465,-1.3288406142648883
373,0.6864500255606708,-0.3749101043403638,2.0428287651727453,-0.38884922254896614
374,-0.7847886777602833,-2.2173247870406163,-0.9856490400489799,2.648811118336658
375,0.4131646621235411,-5.35895729933342,0.8808030435945001,-0.5020215248392298
376,-2.5122680962923742,0.011556463131941537,1.6980424980480255,0.27126871239866307
377,2.303614838089308,2.035240589760733,1.5685182389418242,-1.4391685928328322
378,1.751954930677938,-2.574321820366427,-1.1929061632013305,-0.7876815518012409
379,4.878236730578319,-1.189614489283406,-2.3057730027007413,4.367224714165975
