hash,predict,answer
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
0e87a693-ed6e-5eac-a117-04e754c6fcb4,5,2
0ee25079-4ee6-5ddb-b303-4b0bb2ad6e60,5,5
0afd02ed-5244-5fe3-bde8-808f35f4ba3d,5,2
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
0d19ce9a-0d9c-5c70-a74a-221d56c79ba2,5,6
0d2d3c5f-d702-5b09-922b-9219fbad8da6,5,6
0e87a693-ed6e-5eac-a117-04e754c6fcb4,5,2
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0d7b109b-f62f-545d-991c-33f4ed130a20,5,4
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
1a1e614a-a6a4-5985-add6-cf9527351a5a,5,7
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
0d3243b4-6ef4-5ddc-8fc6-45f3e62ab1e4,5,4
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0d19ce9a-0d9c-5c70-a74a-221d56c79ba2,5,6
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0cb175cb-f107-527d-ad4e-2b0ab5093519,5,5
0d7b109b-f62f-545d-991c-33f4ed130a20,5,4
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0fd1ad96-abcc-5f5d-8c32-ff0c574e325e,5,6
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0cf0fe33-8ac0-59b7-a9da-117d751ded61,5,1
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0ef6a579-a186-52bd-9765-506499f0aafd,5,7
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0f9cadfc-482e-5f28-960b-c68cace40247,5,7
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0cb175cb-f107-527d-ad4e-2b0ab5093519,5,5
0e237801-cdb6-5b4a-a2a4-35645f8c5234,5,4
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0c633fad-5a0e-5726-9dfe-28a4f4c6b282,5,7
1a1e614a-a6a4-5985-add6-cf9527351a5a,5,7
0c633fad-5a0e-5726-9dfe-28a4f4c6b282,5,7
0d19ce9a-0d9c-5c70-a74a-221d56c79ba2,5,6
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0b7dc97b-166a-51a8-92d4-a797a76dab22,5,0
0c633fad-5a0e-5726-9dfe-28a4f4c6b282,5,7
0d2d3c5f-d702-5b09-922b-9219fbad8da6,5,6
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0cb175cb-f107-527d-ad4e-2b0ab5093519,5,5
0ed4e869-144c-5086-917d-be6a468ae0db,5,7
0fd1ad96-abcc-5f5d-8c32-ff0c574e325e,5,6
0b63cfd2-519a-50c5-9df9-fa3a0178689f,5,4
0d19ce9a-0d9c-5c70-a74a-221d56c79ba2,5,6
0d3243b4-6ef4-5ddc-8fc6-45f3e62ab1e4,5,4
0b63cfd2-519a-50c5-9df9-fa3a0178689f,5,4
0f453786-1ea8-5fb7-b000-8a8040f50e95,5,7
0d7b109b-f62f-545d-991c-33f4ed130a20,5,4
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0ee25079-4ee6-5ddb-b303-4b0bb2ad6e60,5,5
0c65ad48-384c-5568-837f-b2af607816d3,5,6
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0f453786-1ea8-5fb7-b000-8a8040f50e95,5,7
1a2ffdf7-fb88-5191-88e8-0b618ea84de3,5,4
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0bec4000-c072-54d1-9aea-6f8b189c1781,5,5
1a0bc304-3bcc-5912-af0f-987f2c8c9462,5,5
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0b7dc97b-166a-51a8-92d4-a797a76dab22,5,0
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
0ee25079-4ee6-5ddb-b303-4b0bb2ad6e60,5,5
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0ef6a579-a186-52bd-9765-506499f0aafd,5,7
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0e87a693-ed6e-5eac-a117-04e754c6fcb4,5,2
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0cb175cb-f107-527d-ad4e-2b0ab5093519,5,5
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0c8f5504-cd3b-5c66-969d-06466c139bf0,5,5
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
0afd02ed-5244-5fe3-bde8-808f35f4ba3d,5,2
0c8271c0-5051-572e-bdb3-1ab199994574,5,4
0bec4000-c072-54d1-9aea-6f8b189c1781,5,5
0ee25079-4ee6-5ddb-b303-4b0bb2ad6e60,5,5
0b63cfd2-519a-50c5-9df9-fa3a0178689f,5,4
01aaa966-cba6-5760-a864-bee8df84bb40,5,5
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
0b7dc97b-166a-51a8-92d4-a797a76dab22,5,0
0d3243b4-6ef4-5ddc-8fc6-45f3e62ab1e4,5,4
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
1a2ffdf7-fb88-5191-88e8-0b618ea84de3,5,4
0bec4000-c072-54d1-9aea-6f8b189c1781,5,5
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
0bec4000-c072-54d1-9aea-6f8b189c1781,5,5
0e87a693-ed6e-5eac-a117-04e754c6fcb4,5,2
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0c8f5504-cd3b-5c66-969d-06466c139bf0,5,5
1a0bc304-3bcc-5912-af0f-987f2c8c9462,5,5
1a1e614a-a6a4-5985-add6-cf9527351a5a,5,7
0c817abe-5de4-5cd5-a533-0fb4e3f46348,5,7
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0c65ad48-384c-5568-837f-b2af607816d3,5,6
0c8e7db0-63d2-54a7-a7a4-043544dde0b6,5,3
0a10c249-c54a-50c2-8970-b88baf2f08a7,5,0
0d7b109b-f62f-545d-991c-33f4ed130a20,5,4
0e237801-cdb6-5b4a-a2a4-35645f8c5234,5,4
1a2ffdf7-fb88-5191-88e8-0b618ea84de3,5,4
0ef6a579-a186-52bd-9765-506499f0aafd,5,7
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0c633fad-5a0e-5726-9dfe-28a4f4c6b282,5,7
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0fd1ad96-abcc-5f5d-8c32-ff0c574e325e,5,6
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0f453786-1ea8-5fb7-b000-8a8040f50e95,5,7
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
1a0bc304-3bcc-5912-af0f-987f2c8c9462,5,5
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
0d2d3c5f-d702-5b09-922b-9219fbad8da6,5,6
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0a10c249-c54a-50c2-8970-b88baf2f08a7,5,0
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
0f9cadfc-482e-5f28-960b-c68cace40247,5,7
0fd1ad96-abcc-5f5d-8c32-ff0c574e325e,5,6
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0c8271c0-5051-572e-bdb3-1ab199994574,5,4
0cf0fe33-8ac0-59b7-a9da-117d751ded61,5,1
0c65ad48-384c-5568-837f-b2af607816d3,5,6
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
0b63cfd2-519a-50c5-9df9-fa3a0178689f,5,4
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0a1c4aeb-4931-5a79-a0b5-d815f7d264ee,5,4
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0de49bfa-ae72-5ad7-9b07-249e87666f46,5,7
0df0ea65-ef05-5015-b7e7-55bcc5e987fc,5,4
0df35acb-6a6d-5bf7-baf8-7fd116efae02,5,7
0f453786-1ea8-5fb7-b000-8a8040f50e95,5,7
0e87a693-ed6e-5eac-a117-04e754c6fcb4,5,2
0db54d9e-a362-5e49-9d7f-da32285078bd,5,4
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0e0398cf-d97d-5ec9-ab9a-0b09821e3a1c,5,0
0cb175cb-f107-527d-ad4e-2b0ab5093519,5,5
0c8f5504-cd3b-5c66-969d-06466c139bf0,5,5
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0c817abe-5de4-5cd5-a533-0fb4e3f46348,5,7
0fd1ad96-abcc-5f5d-8c32-ff0c574e325e,5,6
0a10c249-c54a-50c2-8970-b88baf2f08a7,5,0
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
1a0bc304-3bcc-5912-af0f-987f2c8c9462,5,5
0bdc1188-be06-5e2d-8d6c-483cec14266a,5,7
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0e237801-cdb6-5b4a-a2a4-35645f8c5234,5,4
0c8271c0-5051-572e-bdb3-1ab199994574,5,4
0ef6a579-a186-52bd-9765-506499f0aafd,5,7
0cf0fe33-8ac0-59b7-a9da-117d751ded61,5,1
0d19ce9a-0d9c-5c70-a74a-221d56c79ba2,5,6
0b63cfd2-519a-50c5-9df9-fa3a0178689f,5,4
0afd02ed-5244-5fe3-bde8-808f35f4ba3d,5,2
00b8a056-d99d-59de-b47e-9ede147cfdbf,5,3
0de49bfa-ae72-5ad7-9b07-249e87666f46,5,7
0c8271c0-5051-572e-bdb3-1ab199994574,5,4
0ef6a579-a186-52bd-9765-506499f0aafd,5,7
0d242baa-ea33-5b64-8af9-c3caa904c8ef,5,5
0a3aa518-70a3-5e05-82e2-0c20d43b49af,5,5
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0cf0fe33-8ac0-59b7-a9da-117d751ded61,5,1
0a6e00ac-823e-5365-bbd5-6854d9dd3ffa,5,1
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0a10c249-c54a-50c2-8970-b88baf2f08a7,5,0
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0c65ad48-384c-5568-837f-b2af607816d3,5,6
0f1a4441-f79f-5417-b4ad-af723d0fc7b2,5,5
0cf0fe33-8ac0-59b7-a9da-117d751ded61,5,1
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
1a0bc304-3bcc-5912-af0f-987f2c8c9462,5,5
0ee25079-4ee6-5ddb-b303-4b0bb2ad6e60,5,5
0ee46965-664d-5763-9b93-110e4f3c9c17,5,4
0b7dc97b-166a-51a8-92d4-a797a76dab22,5,0
0e237801-cdb6-5b4a-a2a4-35645f8c5234,5,4
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
0a6e00ac-823e-5365-bbd5-6854d9dd3ffa,5,1
0c0ead0e-0dd0-534e-873a-dc19c54510a9,5,7
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0c8f5504-cd3b-5c66-969d-06466c139bf0,5,5
0c633fad-5a0e-5726-9dfe-28a4f4c6b282,5,7
1a9e67ac-cf92-5dae-8fcf-3a8ffb65b661,5,7
0e01e79a-bc00-5d49-b77f-5ef382bf4808,5,7
0c2304d2-062d-565a-9f99-d92394520d65,5,7
0c87ffd8-7ca6-5afb-a108-bcd0fba236a8,5,3
